a1,a2,a3
Assumption,Definition,Assumption
Assumption,None,Assumption
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Anecdote,Assumption
Assumption,Anecdote,Assumption
None,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,None,None
Assumption,Definition,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,Testimony,Testimony
Assumption,Testimony,Assumption
Assumption,Testimony,Assumption
Assumption,Testimony,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Anecdote
Assumption,Assumption,Anecdote
None,Assumption,Anecdote
None,Anecdote,Anecdote
None,Anecdote,Anecdote
None,Anecdote,Anecdote
Assumption,Assumption,Anecdote
Definition,Assumption,Definition
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,None,Anecdote
Assumption,Assumption,Anecdote
None,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,None,Anecdote
Assumption,None,None
Testimony,Assumption,Assumption
Testimony,Assumption,Assumption
Testimony,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
None,None,Assumption
None,None,None
None,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,Assumption
None,None,None
None,Assumption,None
None,None,None
None,None,None
Assumption,Assumption,None
Definition,Definition,Definition
Definition,Definition,Definition
Assumption,Assumption,None
Assumption,Assumption,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,Assumption,None
None,None,None
None,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Definition,Anecdote
Assumption,Definition,None
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
None,None,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
None,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
None,None,None
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,None
Anecdote,Testimony,Anecdote
Anecdote,Testimony,Anecdote
Anecdote,Testimony,Anecdote
Assumption,Assumption,Anecdote
None,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,Anecdote
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
None,None,None
None,Assumption,Assumption
Assumption,Assumption,Statistics/Study
Anecdote,Anecdote,Testimony
Anecdote,Anecdote,Testimony
Assumption,None,None
Assumption,Assumption,None
Assumption,Anecdote,None
Assumption,Anecdote,None
None,None,None
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,Definition,Assumption
Assumption,Assumption,Assumption
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,None,Assumption
Anecdote,Anecdote,None
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Anecdote,Anecdote,Testimony
Anecdote,None,Anecdote
Anecdote,Assumption,Anecdote
Assumption,None,Anecdote
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
None,None,Assumption
Assumption,None,None
Assumption,Assumption,None
Assumption,None,None
Assumption,Assumption,Assumption
Assumption,None,None
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,None,Assumption
Assumption,Assumption,Assumption
None,Assumption,None
None,Assumption,None
Assumption,Assumption,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
None,None,None
None,None,None
Assumption,None,None
Assumption,None,Assumption
Assumption,None,None
Assumption,Assumption,None
Assumption,Assumption,None
Assumption,Assumption,None
Anecdote,Statistics/Study,Testimony
Assumption,Assumption,Testimony
Assumption,Assumption,Assumption
None,None,None
Assumption,Assumption,None
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,Assumption,Assumption
Assumption,None,Assumption
Assumption,Assumption,None
None,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Assumption,None,None
Anecdote,None,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Anecdote,Anecdote,Anecdote
Assumption,Assumption,Assumption
